source_folder,filename,size_MB,last_modified,sha256,used_in_paper
checkpoints,best_nih_extreme.pth,245.1,2026-06-18 23:40,cc5af5d6bb605a7b4d9c6908f02a0f10e38a3e77e4f03940d3e39ae5f1bf8c6e,
checkpoints,best_swin_v2.pth,331.7,2026-06-19 16:10,17d5718956c8b7b13b77993756b015e4790ebd1b55d833b7fe4103d7fd971b4b,
checkpoints,best_swin_biomedical.pth,331.1,2026-06-20 19:40,6bbdb520b14c28cb8f1677fb5cd7199daa4d6b579a6e135683847f8376fa7c24,
checkpoints,best_swin_biomedical_v2.pth,331.1,2026-06-21 08:45,9685f60e0e7e9cf37e068b661db5267779547c2759bd0cf8bc5cc3e21a44e805,
checkpoints,best_model_v2.pth,327.1,2026-06-22 03:33,3a0caf0ca7e48bab2f26b1ce5318a62f4ca164d033205b7b6300b72275768214,
checkpoints,rad_dino_final.pth,330.5,2026-06-22 06:35,3886aea232e470cf0432a4f4340d0c3de9eb78f114553b00b071913b99b02c91,
checkpoints,rad_dino_best.pth,330.4,2026-06-22 21:03,9fb41bf8ff930427617cfc97742d3418da5bf9290d453d8e9544e5dc1b6bcc9a,
checkpoints,rad_dino_best2.pth,330.4,2026-06-26 03:06,6a7bfe96eb4633e8f10c959ed0a53d1e0748765985b405398f93a23d28a58e0e,
checkpoints,best_multimodal_swin.pth,333.7,2026-06-29 11:35,39edadb350b5c6ab0f7a683126529dd3be9a572a798f35824106396116c9eba5,
checkpoints,best_debiased_convnext.pth,334.2,2026-07-04 18:53,e960e7028a583bbd50995398c0b611d3d2ad29c54f5e1b8ec9f267605e14e23f,
checkpoints,hyperoptimized_ensemble_config.json,0.0,2026-07-27 01:41,29f3a5eb356d254698757bfeead56d9b168775ca844e7ae957cabd77cfb4af3e,
checkpoints,final_test_metrics_v5.json,0.0,2026-08-04 18:18,c54b517954db701ef57870568275e9b94cdfda812e5353da90088ffb092658f9,
checkpoints,final_test_metrics_v3.json,0.0,2026-08-04 18:41,e64bef2db7b9deeb1427018984e7f29ce2a043d87c20250f3b0e52728a308a5e,
checkpoints,final_test_metrics_v4.json,0.0,2026-08-04 19:01,103e6698f0e5fbaf438afd13e2806f1081bf6a6c5a1555d5cd45cb6c1bd38242,
checkpoints,final_test_metrics_efficientnet_b7.json,0.0,2026-08-05 03:33,d598cfc77b3b802649e5753173df7e7a55cf63192a92bfb50e80889805f1764a,
ablation_checkpoints,C0_baseline_seed42.pth,334.2,2026-08-13 02:30,8de88d01370267bf715a719cf27b16e5dfc719675366a702c28cf54fbdb8b98d,
ablation_checkpoints,C0_baseline_seed123.pth,334.2,2026-08-13 09:57,8a59853cd99a79aa1bd45d287961dc083abcebeec22ceb0183cfebb92c754c10,
ablation_checkpoints,C0_baseline_seed2026.pth,334.2,2026-08-13 17:24,9d013def008b4ddd0fb47bfd193c58b0e760b3512cd8368103aed36bc5213959,
ablation_checkpoints,C1_crop_only_seed42.pth,334.2,2026-08-14 00:53,13d5af00b2b7069c986c87d74871abc87513415feecf0468b84f6db79056a906,
ablation_checkpoints,C1_crop_only_seed123.pth,334.2,2026-08-14 08:21,d05329bfd0f2515b1a9d7df53125b1f8fcdfc93d77f7fc517d0136af9a0df23e,
ablation_checkpoints,C1_crop_only_seed2026.pth,334.2,2026-08-14 15:48,50ece5c2d1d2b30620b05cb4e3dfa8eba6e6a0fe8cc8e2db666615aa16d3958c,
ablation_checkpoints,C2_bce_only_seed42.pth,334.2,2026-08-14 23:18,53ffebf352fc95fee35dc76470ad10daa798df90bb00aacbd05b215b37cd64cb,
ablation_checkpoints,C2_bce_only_seed123.pth,334.2,2026-08-15 06:45,e2e865d6ddc20e6c4e15c49d6033133441ae5900599452c8952e8dd07a94ab56,
ablation_checkpoints,C2_bce_only_seed2026.pth,334.2,2026-08-15 14:13,2f3e79a540673c50711b863ecfff728671e5ccffe8f4f003264fa69717b7bfa7,
ablation_checkpoints,C3_schedule_only_seed42.pth,334.2,2026-08-15 21:44,f019273e688cb3003f62d1c2a336bc7efa6f6c98fdf5ad3e1015ccf3a131551b,
ablation_checkpoints,C3_schedule_only_seed123.pth,334.2,2026-08-16 05:13,95c31ef5b1d3ad89d07afe53df8b9ab626fdb5a2123ed1aca79c40bb36021ea7,
ablation_checkpoints,C3_schedule_only_seed2026.pth,334.2,2026-08-16 12:42,3f4210870065a0cc1dbac36175662ad2fc6a7d53aba9dca9fe3ac6940251cf66,
ablation_checkpoints,C4_noaug_only_seed42.pth,334.2,2026-08-16 20:14,a276f2afb15654922844f498fef5e8e389579c85e121ff4d44038ca4d40e80e7,
ablation_checkpoints,C4_noaug_only_seed123.pth,334.2,2026-08-17 03:43,71d8c0da0a73f465143feb5c1e7d7a9ef53b68bef41dd7b5af8c56577dcd7ab6,
ablation_checkpoints,C4_noaug_only_seed2026.pth,334.2,2026-08-17 11:12,16b145692b48d9f3bd8e759c5751552dfc9539f9d5c1a285f2f44cbe411b537e,
ablation_checkpoints,C5_crop_bce_seed42.pth,334.2,2026-08-17 19:25,7c4150ca1a400e3424bd7b0717f6ded3ccbcec52c6fc22ac117091c9b3eacb7c,
ablation_checkpoints,C5_crop_bce_seed123.pth,334.2,2026-08-18 02:09,afc8f33e6fd4baf580a40bb0b364afc3a8450ef5c50f17216e18c06fde81822f,
ablation_checkpoints,C5_crop_bce_seed2026.pth,334.2,2026-08-18 10:21,7777ede803bb380b28f8381a7206978e08290b7697d34e7e427779506e71740b,
ablation_checkpoints,C6_full_combined_seed42.pth,334.2,2026-08-18 17:06,c1f5d6117025179a81e0370b8210604f4b203ffcd632ba0a87e68d97410e47a8,
ablation_checkpoints,C6_full_combined_seed123.pth,334.2,2026-08-19 00:33,8675400df00b5c6a68978fb9200871691e6d3b8a4f89ec47bf6afe2cef643b51,
ablation_checkpoints,C6_full_combined_seed2026.pth,334.2,2026-08-19 08:00,063ae9f12f139316206a25b8096c6203e09ad4f022b390ad1e0675a493ff324d,
